http://blog\.livedoor\.jp/geek/archives/\d+\.html	http://node3.$EXTRACT1$EXTRACT2$EXTRACT3.jpg	$&	$EXTRACT	src="http://(?:services|node\d)\.(img\d\.akibablog\.net/\d+/[a-z]+/\d+/)(?:((?!colum)[^.]+)-s|(colum[^.]+/102))\.jpg

//=================================================================================================
//********** ショップ・オークション・ダウンロード販売 **********
//=================================================================================================
http://ichiba\.nicovideo\.jp/item/az\w+	$EXTRACT1500__.jpg	$&	$EXTRACT	(http://[^"']+\.__AA)210__\.jpg
http://(?:www\.)?(cs371\.com/)[\-\w]+/img_(\w+\.)html	http://www.$1admin/upimages/$2jpg
http://(?:www\.)?(cs371\.com/)[\-\w]+/img\.php\?/(img/program/[^/]+/[^/]+\.(?:jpe?g|png|gif|bmp))	http://www.$1$2
(http://www\.db\.megahit\.co\.jp/)cgi-bin/itemview\.pl\?number=(([^&])[^&]+)	$1item_img2/$3/$2.jpg
http://(?:www\.)?((idol-club\.com/)title(/ND\w{2}-\d+)\.htm)	http://www.$2$EXTRACT1	http://www.$1	$EXTRACT	(pic/dvd/\w+$3b\.jpg)
http://store\.shopping\.yahoo\.co\.jp/[\-\w]+/enlargedimage\.html\?(?:.*&)?img=//([^&]+)	http://$1		$VIEWER
http://.+/image\.shopping\.yahoo\.co\.jp/i/\w/.+	$&		$VIEWER
(http://www\.av-fan\.net)/detail/\w+-\d+\.html	$1$EXTRACT1	$&	$EXTRACT	(/photo[^"]+\.jpg)
(http://www\.av-fan\.net/jy)u(/[^/]+)/\d+\.html	$1oimg$2_image.jpg
((http://www\.happinetonline\.com/).+Action=prd_detail)(?:_pict)?(.*)	$2$EXTRACT1	$1_pict$3	$EXTRACT	src="/([^"]+\.(?:jpe?g|png|gif|bmp))"
(http://www\.dengekiya\.com/)ditails\.asp\?prdid=(\w+)	$1photos/goods/L/$2.jpg
(http://www\.amiami\.com/)shop/\?\w+=\w+&\w+=(\w+-\w+-\w+)&\w+=\w+\.html	$1images/product/review/$2_01.jpg
(http://www\.amiami\.com)/shop/ProductInfo/product_id/\d+	$EXTRACT	$&	$EXTRACT	($1[^.]+\.jpg)</SPAN>
http://(?:www\.)?geno-web\.jp/Goods/(GA|GB)(\d+)	http://www.geno.co.jp/Goods/Img$1$2_L.jpg
http://www\.biccamera\.com/bicbic/jsp/w/catalog/detail\.jsp\?JAN_CODE=(\d+)	http://www.biccamera.com/images/product/L/$1l.jpg
http://www\.tokka\.com/g/g(\d+)	http://www.tokka.com/img/goods/L/$1.jpg
(http://www\.akibang\.com)/view4\.php\?id=\d+	$1$EXTRACT1	$&	$EXTRACT	<div\sid=['"]syousai_a['"]><img\ssrc=['"]([^'"]+)
(http://(?:www\.)?dennobaio\.jp)/(?:[\-\w]+\.html|asp/cgi-bin/shop\.php\?forward=gds_inf.*&stock_no=\w+)	$1$EXTRACT	$&	$EXTRACT	src="(/[^"]+\.JPG)
http://www\.bigfishgames\.(?:com|jp|de|fr|es)/[\w\-]+/\d+/[\w\-]+	$EXTRACT1	$&	$EXTRACT	src="(http://games\.bigfishgames\.com/.+?_feature.jpg)
(http://games\.msn\.co\.jp/)deluxe\.aspx\?code=(\d+)	$1$EXTRACT1	$1game-promo.aspx?code=$2	$EXTRACT	src="/(images/games/.*?\.jpg)
http://download\.games\.yahoo\.co\.jp/detail\.php\?gameID=\d+	$EXTRACT1	$&	$EXTRACT	src="(http://i\.yimg\.jp/i/jp/ga/download/games/.+?\.(?:jpg|gif))"\swidth="125"\sheight="110"
http://www\.iwin\.com/games/[\w\-]+	$EXTRACT1	$&	$EXTRACT	src="(http://cimg\.iwin\.com/images/product/\d+/feat\.jpg)
(http://www\.jp\.realarcade\.com/games/)\w+	$1$EXTRACT1	$&	$EXTRACT	src="\.\./\.\./games/(\w+/\w+_\d+x\d+\.jpg)
http://item\.rakuten\.co\.jp/[\w\-]+/[\w\-]+(?!/[\w\-])	$EXTRACT1	$&	$EXTRACT	href="http://thumbnail\.image\.rakuten\.co\.jp/s/[^<]+[^>]+src="(http://thumbnail\.image\.rakuten\.co\.jp/@0_[^?"]+)
(http://(?:\w+\.)?thumbnail\.image\.rakuten\.co\.jp/)s/\?(@[^&]+\.(?:jpe?g|png|gif|bmp))	$1$2
https?://shop\.at-x\.com/item_detail\.command\?item_cd=(\w{9})	http://shop.at-x.com/ftproot/itemimage/$1_02.jpg
http://www\.sonymusicshop\.jp/detail\.asp\?goods=(\w+-\d+)	http://www.sonymusicshop.jp/smdr/sms/img/goods/L/$1.jpg
http://forest\.kinokuniya\.co\.jp/ItemIntro/\w+	$1$EXTRACT1	$&	$EXTRACT	src="(http://forest.kinokuniya.co.jp/img/itemL/[^"]+)
http://www\.melonbooks\.com/item/goods/id_goods/(\w+)	http://www.melonbooks.com/contents/image/$1p.png
http://store\.apple\.com/jp/product/[\w/]+	$EXTRACT1	$&	$EXTRACT	class="(?:image|media)">\W+<img src="([^"]+)"
http:(//(?:www\.)?lightake\.com/(?:pm)?detail\.do/sku\.\d+)	http:$EXTRACT1_1.jpg	http:$1	$EXTRACT	src="http:(//img\.lightake\.com/image\d+/sku_\d+)
(http://www\.sofmap\.com)/product_detail/exec/_/(sku=\d+)	$1$EXTRACT1	$1/xt_adult_confirm.aspx?url=$1/product_detail.aspx?$2#/$2	$EXTRACT	src="(/images/(?:product/large|system_icon)/(?:\d+\.jpg|error\.gif))
http://store\.steampowered\.com/(?:app|sub)/\d+	$EXTRACT1	$&	$EXTRACT	class="(?:game_header_image|package_header)"\s+src="([^"]+)
http://(?:www\.)?bigboxstore\.com/.+\.html	$EXTRACT1	$&	$EXTRACT	toolbox1"\s+href="(http://[^"]+jpg)
(http://(?:www\.)?getchu\.com/)soft\.phtml\?id=(\d+)	$1brandnew/$2/c$2package.jpg
(http://dl\.getchu\.com/)(/?index\.php\?action=)([a-zA-Z]+)(?:(gcd=[0-9a-zA-Z]+)|[0-9a-zA-Z=]+|&)+	$1$EXTRACT1	$1$2aa&aaR18=true&returl=$1$2$3%26$4	$EXTRACT	(?:-->\s+<A href|src)="(images/[^"]+\.jpg)
http://(?:www\.)?bestofferbuy\.com/\w+[-\w+]*\.html	http://www.bestofferbuy.com/images/$EXTRACT1	$&	$EXTRACT	'\)"><img\ssrc="images/(\w+/\w+.JPG)"
http://(?:www\.)?tinydeal\.com/\w+[-\w+]*\.html	http://$EXTRACT1	$&	$EXTRACT	href="http://(img1\.tinydeal\.com[/\w+]+-?\w+\.jpg)"
(http://(?:www\.)?4sevens\.com/)product_info\.php\?[^"]*products_id=(\d+)	$1images/$EXTRACT1	$1popup_image.php?pID=$2&image=0	$EXTRACT	src="images/([^"]+\.jpg)"
http://(?:www\.)?kaidomain\.com/ProductDetails\.aspx\?ProductId=\d+	http://www.kaidomain.com/$EXTRACT1.jpg	$&	$EXTRACT	(UploadFiles/\d+)_med\.JPG
https?:(//(?:www\.)?dealextreme\.com/details\.dx/sku\.\d+)	http:$EXTRACT1	http:$1	$EXTRACT	src="(//www\d+\.dealextreme\.com/productimages/sku_\d+_\d+.jpg)
https?://(?:www\.)?dealextreme\.com/p/(?:[^"]+-)?(\d+)	http:$EXTRACT1	http://www.dealextreme.com/photogallery.dx/sku.$1	$EXTRACT	enlarge\('(//www\d+\.dealextreme\.com/productimages/sku_\d+_\d\.jpg)'\)
http://(?:www\.)?focalprice\.com/(?:detail_)?[A-Z]{2,3}[0-9]{2,3}[A-Z]\S+	$EXTRACT1.focalprice.com/l$EXTRACT2	$&	$EXTRACT	rel='nofollow'><img\s+src="(http://img\d?)\.focalprice.com/x(pic/\d{6}/\w+\.JPG)
(http://www\.1999\.co\.jp/)(\d{2})(\d{2})(\d{4})	$1itbig$3/$2$3$4.jpg
http://www\.mediafactory\.co\.jp/bunkoj/books\.php\?id=\d+	$EXTRACT	$&	$EXTRACT	\t\t\t\t\t\t(?:<img\ssrc="|\t<a\shref="javascript:popupCover\(')(http://www\.mediafactory\.co\.jp/files/d\d+/[\w-]+\.jpg)
http://www\.mediafactory\.co\.jp/comic-alive/comics\.php\?MENU=detail&id=\d+	$EXTRACT	$&	$EXTRACT	src="(http://www\.mediafactory\.co\.jp/files/d\d+/[\w-]+\.jpg)
http://www\.mediafactory\.co\.jp/c000051/archives/\d+/\d+/\d+\.html	$EXTRACT	$&	$EXTRACT	src="(http://www\.mediafactory\.co\.jp/files/d\d+/[\w-]+\.jpg)
http://kids\.mediafactory\.co\.jp/goods_detail\.php\?id=\d+&group=\w+	$EXTRACT	$&	$EXTRACT	src="(http://www\.mediafactory\.co\.jp/files/d\d+/[\w-]+\.jpg)
(http://)(?:www|m)(\.hmv\.co\.jp/)(?:en/)?product/detail(/\d{2})(\d)(\d)(\d{3})	$EXTRACT	$&	$EXTRACT	(?:href|src)="($1img$2image/jacket/(?:400|190)$3/$4/$5/$6\.jpg)
https?://(?:www\.)?intimategadgets\.com/product/[^"]+	$EXTRACT1	$&	$EXTRACT	(http://www\d*\.dealextreme\.com/productimages/sku_\d+_\d\.jpg)
(http://)(?:www\.)(bk1\.jp/)product(/\d{4})(\d{4})	$1img.$2bibimg$3$3$4.jpg
(http://)(?:www\.)(chara-ani\.com/)details\.aspx\?prdid=(\w+)	$1$2P/LL/$3LL1.jpg
https?://www\.animate-onlineshop\.jp/.*pd/\d+/	$EXTRACT	$&	$EXTRACT	href="(http://www\.animate-onlineshop\.jp/resize_image\.php\?image=\w+\.jpg)
http://img3\.d-dream\.com/chara\.php\?tno=\d+&cno=\d&type=large	$&		$VIEWER
(http://\w+\.d-dream\.com/)(?:detail\.php\?arg_|title_image\.php\?|database/main\.php\?arg_)(tno=\d+)(?:&kubun=large)?	$1database/main.php?arg_$2&kubun=large		$VIEWER
http://\w+(\.d-dream\.com/)(?:title_image\.php\?type=screen&|large\.php\?arg_)(tno=\d+&)(?:arg_)?(gno=\d+)	http://img$1large.php?arg_$2arg_$3		$VIEWER
http://\w+(\.d-dream\.com/chara)_image(\.php\?tno=\d+&cno=\d+)	http://img$1$2&type=large		$VIEWER
http://cnqualitygoods\.com/goods\.php\?id=\d+	http://cnqualitygoods.com/$EXTRACT	$&	$EXTRACT	src="(images/\d+/goods_img/\w+\.jpg)"
(http://www\.appui\.jp/)cgi-bin/(demo_asahi/)[^"']+code=(\d+)[^"']+	$1$2img/item_img/$3.jpg		$VIEWER
http://hamayoshi\.ocnk\.net/product/\d+	$EXTRACT	$&	$EXTRACT	(http://hamayoshi\.ocnk\.net/data/[^"']+\.(?:jpg|png))
http://(?:www\.)?manafont\.com/product_info.php/(?:[^"]+-)?\d+	http://www.manafont.com/$EXTRACT1	$&	$EXTRACT	src="(imagelibrary\.php\?src=[^"]+)"
http://(?:www\.)?lightake\.com/detail\.do/sku\.(?:[^"]+-)?\d+	$EXTRACT1_1.jpg	$&	$EXTRACT	src="(http://img\.lightake\.com/image\d+/sku_\d+)
(http://enjoy-web\.biz/bbs(?:-i)?/\w+)/bbs\.cgi\?mode=photo&no=(\d+)	$1/photo-pc/$2.jpg	$&
http://www\.digiket\.com/work/show/_data/ID=(ITM\d{2}(\d{2})\d{3})/?	http://img.digiket.net/cg/$2/$1_1.jpg
http://(?:www\.)?nttxstore\.jp/_II_[\-\w]+	$EXTRACT1	$&	$EXTRACT	src="(http://image\.nttxstore\.jp/250_images/[^"]+)
http://(?:www\.)?kakaku\.com/\w+/detail\.asp\?PrdKey=(\w+)	$EXTRACT	http://kakaku.com/item/$1/	$EXTRACT	(http://(?:www\.hitline\.jp|img\.kakaku\.com|ecx\.images-amazon\.com)/images/(?:productimage/fullscale|\w+)/[\w\.]*\w+\.jpg)
http://bbs(\.kakaku\.com/)bbs/photo/(\d+)	$EXTRACT1	$&	$EXTRACT	(http://bbsimg\d+$1images/bbs/\d+/\d+/$2_m\.(?:jpe?g|png|gif|bmp))
http://(?:review\.)?kakaku\.com/(?:item|review)/(\w+)	$EXTRACT1/fullscale/$EXTRACT2	$&	$EXTRACT	(http://(?:www\.hitline\.jp|img\.kakaku\.com|ecx\.images-amazon\.com)/images/(?:productimage/fullscale|\w+))/\w/((?:$1|[\w_\.]+)\.jpg)
http://(?:\w+\.)?dlsite\.com/(?:\w+/)?(?:work|popup|announce)/=(?:/file/\w+)?/product_id/(\w+)	http://img.dlsite.jp/$EXTRACT1	$&	$EXTRACT	src=["'][^"']*/(modpub/[^"']*$1[^"']*\.(?:jpe?g|png|gif|bmp))
http://www\.cospa\.com/detail/id/\d+	$EXTRACT	$&	$EXTRACT	src="(http://www\.cospa\.com/images/items/pc/\d+\.jpg)

//=================================================================================================
//********** 検索エンジン **********
//=================================================================================================
http://(?:images\.google\.com/imgres\?|search\.nifty\.com/webapp/imagesearch\?|search\.www\.infoseek\.co\.jp/IMGInfo\?).*imgurl=(?:http(?::|%3A)(?:/|%2F){2}(.+\.(?:jpe?g|png|gif|bmp)).*)	http://$1
http://img\.map\.yahoo\.co\.jp/.+	$&		$VIEWER
http://(map\.yahoo\.co\.jp/)pl(\?.+)	http://img.$1ymap/mk_map$2		$VIEWER
http://srd\.yahoo\.co\.jp/IMG/.*/\*-http(?::|%3A)(?:/|%2F){2}(.+\.(?:jpe?g|png|gif|bmp))	http://$1	http://$1
http://thm-\w\d+\.yimg\.com/image/[\da-f]{16}	$&		$VIEWER
http://\w+\.wiki(?:p|m)edia\.org/wiki/.+:([^/]+\.(?:jpe?g|png|gif|bmp))	$EXTRACT1	$&	$EXTRACT	(http://upload\.wikimedia\.org/wikipedia/\w+/\w/\w{2}/$1)
(http://\w+\.wikimedia\.org/wikipedia/[^/]+/)(\w/\w{2}/([^/]+\.svg))	$1thumb/$2/1000px-$3.png
http://\w+\.wikipedia\.org/wiki/.+:([^/]+\.svg)	$EXTRACT1	$&	$EXTRACT	(http://upload\.wikimedia\.org/wikipedia/\w+/thumb/\w/\w{2}/$1/\d+px-$1\.png)

//=================================================================================================
//********** 動画サイト(SP3対応) **********
//=================================================================================================
//-------------------------------------------------------------------------------------------------
//YouTube
//-------------------------------------------------------------------------------------------------
http://(?:[^/]+\.)?(youtube\.com/)(?:(?:verify_age\?next_url=/)?(?:w/)?(?:watch)?/?(?:\?|%3F|#).*v(?:=|%3D)|(?:.+?/)?v/|.+?[?&]video_id=)([\-\w]{11})	http://img.$1vi/$2/hqdefault.jpg
http://(?:\w+\.)?(youtube\.com/)(?:cthru\?.*key=.+|watch_videos\?.*video_ids=.+)	http://img.$1vi/$EXTRACT1/hqdefault.jpg	$&	$EXTRACT	\?v=([\-\w]{11})
http://youtu\.be/([\-\w]{11})	http://img.youtube.com/vi/$1/hqdefault.jpg
http://\w+\.mocovideo\.jp/movie_detail(?:\.php)?\?KEY=([\-\w]{11})	http://img.youtube.com/vi/$1/hqdefault.jpg

//-------------------------------------------------------------------------------------------------
//ニコニコ動画
//-------------------------------------------------------------------------------------------------
http://(?:www\.|tw\.|es\.|de\.)?nicovideon?\.jp/(?:(?:watch|thumb)(?:_naisho)?(?:\?v=|/)|\?p=)(\d+)	$EXTRACT1	http://flapi.nicovideo.jp/api/getthumbinfo/$1	$EXTRACT	<thumbnail_url>([^<]+)
http://\w+\.nicovideo\.jp/api/getthumbinfo/\w+	$EXTRACT1	$&	$EXTRACT	<thumbnail_url>([^<]+)
http://(?:www\.)?nicovideon?\.jp/(?:(?:watch|thumb)(?:_naisho)?(?:\?v=|/)|\?p=)(am\d+)	$EXTRACT1_4.jpg	http://www.nicovideo.jp/thumb/$1	$EXTRACT	(http://[^"/]+\.ameba\.jp/jpg/\d{4}/?\d{2}/\d{2}/\w+)_2\.jpg
http://(?:www\.)?nicovideon?\.jp/(?:(?:watch|thumb)(?:_naisho)?(?:\?v=|/)|\?p=)fz(\d+)	$EXTRACT1	http://www.nicovideo.jp/thumb/fz$1	$EXTRACT	(http://art\d+\.nicovideo\.photozou\.jp/pub/\d+/\d+/photo/$1_thumbnail\.jpg)
http://(?:www\.)?nicovideon?\.jp/(?:(?:watch|thumb)(?:_naisho)?(?:\?v=|/)|\?p=)(?!am|fz)[a-z]{2}(\d+)	http://tn-skr.smilevideo.jp/smile?i=$1		$VIEWER
http://tn-skr\.smilevideo\.jp/smile\?i=\d+	$&		$VIEWER
http://(?:www\.)?smilevideo\.jp/view/(\d+)	http://tn-skr.smilevideo.jp/smile?i=$1		$VIEWER
http://(?:(?:nicopon\.jp|home\.1555\.info)/(?:video/(?:player|src)|getflv)|nicosns\.inventor\.jp/download|(?:www\.)?nicometer\.net/video|nicosen\.net)(/\d+)	$EXTRACT1	http://www.nicovideo.jp/thumb$1	$EXTRACT	src="(http://(?:tn-skr\.smilevideo\.jp|[^"/]+\.ameba\.jp/jpg|art\d+\.nicovideo\.photozou\.jp)/[^"]+)
http://(?:(?:nicopon\.jp|home\.1555\.info)/(?:video/(?:player|src)|getflv)|nicosns\.inventor\.jp/download|(?:www\.)?nicometer\.net/video|nicosen\.net)(/am\d+)	$EXTRACT1_4.jpg	http://www.nicovideo.jp/thumb$1	$EXTRACT	(http://[^"/]+\.ameba\.jp/jpg/\d{4}/?\d{2}/\d{2}/\w+)_2\.jpg
http://(?:(?:nicopon\.jp|home\.1555\.info)/(?:video/(?:player|src)|getflv)|nicosns\.inventor\.jp/download|(?:www\.)?nicometer\.net/video|nicosen\.net)/fz(\d+)	$EXTRACT1	http://www.nicovideo.jp/thumb/fz$1	$EXTRACT	(http://art\d+\.nicovideo\.photozou\.jp/pub/\d+/\d+/photo/$1_thumbnail\.jpg)
http://(?:(?:nicopon\.jp|home\.1555\.info)/(?:video/(?:player|src)|getflv)|nicosns\.inventor\.jp/download|(?:www\.)?nicometer\.net/video|nicosen\.net)/(?!am|fz)[a-z]{2}(\d+)	http://tn-skr.smilevideo.jp/smile?i=$1		$VIEWER
http://(?:www\.)?(niconail\.info/[a-z]{2}\d+)	http://$1		$VIEWER
http://(?:nico\.webdeki-hp\.com|jbbs\.livedoor\.jp/auto/5849)/\?(\w{2}\d+)$	$EXTRACT1	http://flapi.nicovideo.jp/api/getthumbinfo/$1	$EXTRACT	<thumbnail_url>([^<]+)
http://(?:com|ch)\.nicovideo\.jp/community/(co\d+)	http://icon.nimg.jp/community/$1.jpg
http://nico\.ms/(\d+)	$EXTRACT1	http://flapi.nicovideo.jp/api/getthumbinfo/$1	$EXTRACT	<thumbnail_url>([^<]+)
http://nico\.ms/(?:sm|nm)(\d+)	http://tn-skr.smilevideo.jp/smile?i=$1		$VIEWER
http://nico\.ms/(co\d+)	http://icon.nimg.jp/community/$1.jpg
http://www\.nicovideo\.jp/user/((\d{4})\d{4})	http://usericon.nimg.jp/usericon/$2/$1.jpg

//-------------------------------------------------------------------------------------------------
//56.com
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?56\.com/\w+/v_(\w+)\.html	$EXTRACT1	http://vxml.56.com/json/$1/?src=site	$EXTRACT	"img":"([^"]+)

//-------------------------------------------------------------------------------------------------
//AmebaVision
//-------------------------------------------------------------------------------------------------
http://vision\.ameba\.jp/watch\.do\?.*movie=(\d+)	$EXTRACT1	http://vision.ameba.jp/api/get/detailMovie.do?movie=$1	$EXTRACT	(http://[^/]+\.ameba\.jp/jpg/\d{4}/?\d{2}/\d{2}/\w+\.jpg)

//-------------------------------------------------------------------------------------------------
//BREAK
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?break\.com/index/[\-\w]+	$EXTRACT1	$&	$EXTRACT	sGlobalThumbnailURL\s*=\s*'([^']+)

//-------------------------------------------------------------------------------------------------
//Dailymotion
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?(dailymotion\.com/)(?:[\-\w]+/)*(video/[^/]+)	http://www.$1thumbnail/320x240/$2		$VIEWER

//-------------------------------------------------------------------------------------------------
//eyeVio
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?eyevio\.jp/(?:channel|movie)/.+	http://eyevio.jp/file/$EXTRACT1/w2	$&	$EXTRACT	flashvars\.push\('movieId=(\d+)'

//-------------------------------------------------------------------------------------------------
//FC2動画
//-------------------------------------------------------------------------------------------------
http://video\.fc2\.com/(?:\w{2}/)?(?:a/)?content(?:\.php\?.*kobj_up_id=|/(?:[^/]+/)?)[^&/]+	$EXTRACT1$EXTRACT2jpg	$&	$EXTRACT	(http://video\d+[^"]+/)[^_]+_([^"]+\.)gif
//http://video\.fc2\.com/flv\d\.swf\?.*i=([^&/]+)	$EXTRACT1	http://video.fc2.com/content/$1	$EXTRACT1$EXTRACT2jpg	(http://video\d+[^"]+/)[^_]+_([^"]+\.)gif

//-------------------------------------------------------------------------------------------------
//GoogleVideo
//-------------------------------------------------------------------------------------------------
http://(video\.google\.(?:com|co\.jp)/).*videoplay(?:\?|%3F|\\x3F)docid(?:=|%3D|\\x3D)(-?\d+)(?:(?:&|%26|\\x26).+)?$	$EXTRACT1?app=vss&contentid=$EXTRACT2&offsetms=$EXTRACT3&$EXTRACT4=$EXTRACT5&$EXTRACT6=$EXTRACT7&$EXTRACT8=$EXTRACT9	http://$1videoplay?docid=$2	$EXTRACT	(http://\d\.gvt0\.com/[^%]+)%3Fapp%3Dvss%26contentid%3D([^%]+)%26offsetms%3D([^%]+)%26([^%]+)%3D([^%]+)%26([^%]+)%3D([^%]+)%26([^%]+)%3D([^'\\]+)

//-------------------------------------------------------------------------------------------------
//FILEMAN
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?(?:fileman|adult)\.n1e\.jp/(?:fileman|adult)api/([^/]+/)movie	$EXTRACT11.jpg	$&	$EXTRACT	(http://\w+\.gerugugu\.com/F-DATA/D-$1)

//-------------------------------------------------------------------------------------------------
//GUBA
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?guba\.com/watch/\d+	$EXTRACT1	$&	$EXTRACT	rel="image_src"\s+href="([^"]+)

//-------------------------------------------------------------------------------------------------
//Megavideo
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?megavideo\.com/(?:video/)?\?(?:.*&)?v=([^&]+)	$EXTRACT1	http://www.megavideo.com/?v=$1	$EXTRACT	&image=(http:[^']+)

//-------------------------------------------------------------------------------------------------
//Metacafe
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?metacafe\.com/w(?:atch)?/(\d+)	http://s1.mcstatic.com/thumb/$1/0/directors_cut/0/1/thumb.jpg

//-------------------------------------------------------------------------------------------------
//MSN ビデオ
//-------------------------------------------------------------------------------------------------
http://video\.\w+\.msn\.com/watch/video/[^/]+/\w+	$EXTRACT1&w=400&h=300&so=4	$&	$EXTRACT	<link\s+rel="image_src"\s+href="([^&]+)

//-------------------------------------------------------------------------------------------------
//PANDORA.TV
//-------------------------------------------------------------------------------------------------
http://channel\.pandora\.tv/channel/video\.ptv\?.*ch_userid=(\w)(\w)(\w+).*prgid=(\d{6})(\d{2})	http://imguser.pandora.tv/pandora/_channel_img_sm/$1/$2/$1$2$3/$5/vod_thumb_$4$5.jpg
http://(?:www\.)?pandora\.tv/my\.(\w)(\w)(\w+)/(\d{6})(\d{2})	http://imguser.pandora.tv/pandora/_channel_img_sm/$1/$2/$1$2$3/$5/vod_thumb_$4$5.jpg

//-------------------------------------------------------------------------------------------------
//フォト蔵
//-------------------------------------------------------------------------------------------------
http://(?:www\.|m\.)?photozou\.jp/photo/(?:show(?:_blog)?|photo_only|only)(/\d+/)(\d+)	$EXTRACT1	http://api.photozou.jp/rest/photo_info?photo_id=$2	$EXTRACT	(http://art\d+\.photozou\.jp/pub/\d+$1photo/$2\.(?:jpe?g|png|gif|bmp))
http://api\.photozou\.jp/rest/photo_info\?photo_id=(\d+)	$EXTRACT1	$&	$EXTRACT	(http://art\d+\.photozou\.jp/pub/\d+/\d+/photo/$1\.(?:jpe?g|png|gif|bmp))

//-------------------------------------------------------------------------------------------------
//pya!
//動画と静止画の両立は無理。上動画、下静止画。どちらかコメントアウト。
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?(pya\.cc/pyaimg/)(?:han\.php\?han|s?pimg\.php\?imgid)=(\d+)	http://pya.cc/imgsmall/$EXTRACT1/1.jpg	http://$1pimg.php?imgid=$2	$EXTRACT	omote/([^/]+/[^/]+)/.+\.(?:flv|swf)
//http://(?:www\.)?(pya\.cc/pyaimg/)(?:han\.php\?han|s?pimg\.php\?imgid)=(\d+)	$EXTRACT1	http://$1pimg.php?imgid=$2	$EXTRACT	src=["'](http://[^"']+\.(?:jpe?g|png|gif|bmp))

//-------------------------------------------------------------------------------------------------
//Tudou.com
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?tudou\.com/programs/view/[\-\w]+	http://i01.img.tudou.com/data/imgs/i/0$EXTRACT1/$EXTRACT2/$EXTRACT3/m20.jpg	$&	$EXTRACT	var\s+iid\s*=\s*(\d{2})(\d{3})(\d{3})

//-------------------------------------------------------------------------------------------------
//Veoh
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?veoh\.com/.*(?:/|#)?(?:watch|videos)(?:/|%3D)(\w+)	$EXTRACT1	http://www.veoh.com/rest/video/$1/details	$EXTRACT	fullMedResImagePath="([^"]+)

//-------------------------------------------------------------------------------------------------
//Vimeo
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?vimeo\.com/(\d+)	$EXTRACT1	http://vimeo.com/api/oembed.xml?url=http%3A//vimeo.com/$1	$EXTRACT	<thumbnail_url>([^<]+)

//-------------------------------------------------------------------------------------------------
//Yahoo! Video
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?video\.yahoo\.com/watch/(\d+)	$EXTRACT1	http://video.yahoo.com/watch/$1	$EXTRACT	addVariable\("thumbUrl",\s*"([^"]+)
http://(?:\w+\.)?video\.yahoo\.com/[^?]*?.*v=(\d+)	$EXTRACT1	http://video.yahoo.com/watch/$1	$EXTRACT	addVariable\("thumbUrl",\s*"([^"]+)

//-------------------------------------------------------------------------------------------------
//youku.com
//-------------------------------------------------------------------------------------------------
http://(?:\w+\.)?youku\.com/v_(?:show|playlist)/[\w=]+\.html	$EXTRACT1	$&	$EXTRACT	(http://\w+\.ykimg\.com/[\-\w]+)


//-------------------------------------------------------------------------------------------------
//GameSpot
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?gamespot\.com/.+/video/(\d+)/.+	$EXTRACT1	http://www.gamespot.com/pages/video_player/xml.php?id=$1	$EXTRACT	(http://.+?\.jpg)

//-------------------------------------------------------------------------------------------------
//GameSpot Japan
//-------------------------------------------------------------------------------------------------
http://japan\.gamespot\.com/.+/videos/.+/([\d,]+)\.htm	http://japan.gamespot.com$EXTRACT1	$&	$EXTRACT	"directStillFrame"\s*,\s*"([^"]+)
(http://japan\.gamespot\.com/)image/\w/([\-\w/]+\.(?:jpe?g|png|gif|bmp))	$1$2

//-------------------------------------------------------------------------------------------------
//GameTrailers.com
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?gametrailers\.com/(?:player|umwatcher|(?:player/)?usermovies)(?:\.php.*[?&]id=|/)\d+	$EXTRACT	$&	$EXTRACT	rel="image_src"\s+href="([^"]+)
http://(?:www\.)?gametrailers\.com/(?:video|user-movie)/[^/]+/\d+	$EXTRACT	$&	$EXTRACT	rel="image_src"\s+href="([^"]+)

//-------------------------------------------------------------------------------------------------
//GameVideos
//-------------------------------------------------------------------------------------------------
http://(?:www\.)?gamevideos\.(?:1up\.)?com/video/id/(\d+)	$EXTRACT1	http://gamevideos.1up.com/video/id/$1	$EXTRACT	<link\s+rel="image_src"\s+href="([^"]+)

//-------------------------------------------------------------------------------------------------
//GyaO!
//-------------------------------------------------------------------------------------------------
//1行目はNida、Xeno用(有効にするには先頭の//を外す)、Nida、Xeno用はサムネイルが表示されないこともあります
